City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-10-13 01:08:07,-21.2,-175.2,80.76,78,20,11.5
1,Ostrovnoy,RU,2022-10-13 01:13:34,68.0531,39.5131,37.13,90,9,13.04
2,Ilulissat,GL,2022-10-13 01:06:48,69.2167,-51.1,28.42,64,100,5.75
3,Norman Wells,CA,2022-10-13 01:14:40,65.282,-126.8329,26.19,87,73,4.47
4,Bethel,US,2022-10-13 01:10:59,41.3712,-73.414,61.16,82,0,5.75
5,Atuona,PF,2022-10-13 01:07:55,-9.8,-139.0333,77.36,77,16,19.19
6,Ust-Kulom,RU,2022-10-13 01:14:40,61.6864,53.6902,41.2,92,100,2.68
7,Rikitea,PF,2022-10-13 01:07:53,-23.1203,-134.9692,69.04,62,0,14.09
8,Nabire,ID,2022-10-13 01:14:41,-3.3667,135.4833,83.55,74,95,3.71
9,San Patricio,US,2022-10-13 01:09:42,28.017,-97.5169,84.29,71,11,4.88
10,Albany,US,2022-10-13 01:09:45,42.6001,-73.9662,61.21,67,100,3.0
11,Geraldton,AU,2022-10-13 01:13:51,-28.7667,114.6,64.81,39,0,17.27
12,Bardiyah,LY,2022-10-13 01:14:42,31.7561,25.0865,70.79,80,0,6.96
13,Cap Malheureux,MU,2022-10-13 01:14:42,-19.9842,57.6142,70.47,68,7,5.01
14,Carnarvon,AU,2022-10-13 01:11:09,-24.8667,113.6333,67.95,29,0,19.93
15,Tasiilaq,GL,2022-10-13 01:14:42,65.6145,-37.6368,30.36,94,100,5.5
16,Yar-Sale,RU,2022-10-13 01:14:03,66.8333,70.8333,37.2,84,100,7.78
17,Kalabo,ZM,2022-10-13 01:14:43,-14.97,22.6814,70.52,32,78,6.04
18,College,US,2022-10-13 01:14:43,64.8569,-147.8028,29.07,81,75,8.05
19,Baruun-Urt,MN,2022-10-13 01:14:44,46.6806,113.2792,42.01,39,0,9.04
20,Tuktoyaktuk,CA,2022-10-13 01:14:44,69.4541,-133.0374,26.42,77,9,3.38
21,Ossora,RU,2022-10-13 01:14:44,59.2353,163.0719,33.87,90,100,12.35
22,Port Alfred,ZA,2022-10-13 01:07:48,-33.5906,26.891,67.17,93,100,4.0
23,Hermanus,ZA,2022-10-13 01:07:54,-34.4187,19.2345,64.8,91,86,5.44
24,Andenes,NO,2022-10-13 01:14:45,69.3143,16.1194,44.58,87,100,18.41
25,Kaitangata,NZ,2022-10-13 01:11:11,-46.2817,169.8464,53.96,55,26,9.57
26,Puerto Ayora,EC,2022-10-13 01:14:46,-0.7393,-90.3518,67.55,87,12,5.01
27,Bull Savanna,JM,2022-10-13 01:13:31,17.8868,-77.5902,77.41,83,98,6.29
28,Ushuaia,AR,2022-10-13 01:07:43,-54.8,-68.3,35.26,80,75,27.63
29,Kavieng,PG,2022-10-13 01:14:21,-2.5744,150.7967,84.34,68,100,7.36
30,Bredasdorp,ZA,2022-10-13 01:08:08,-34.5322,20.0403,62.65,93,100,2.55
31,Gejiu,CN,2022-10-13 01:14:47,23.306,103.1635,52.92,88,99,3.78
32,Umm Kaddadah,SD,2022-10-13 01:14:47,13.6017,26.6876,84.29,22,60,14.32
33,Kinablangan,PH,2022-10-13 01:14:47,7.6947,126.5503,85.68,64,99,3.04
34,Klaksvik,FO,2022-10-13 01:14:48,62.2266,-6.589,47.32,76,100,21.23
35,Fortuna,US,2022-10-13 01:14:48,40.5982,-124.1573,54.66,90,100,10.36
36,Arraial Do Cabo,BR,2022-10-13 01:14:48,-22.9661,-42.0278,69.78,94,14,4.65
37,Coihaique,CL,2022-10-13 01:10:46,-45.5752,-72.0662,37.35,56,75,8.05
38,Los Llanos De Aridane,ES,2022-10-13 01:10:27,28.6585,-17.9182,67.75,81,40,13.8
39,Igarka,RU,2022-10-13 01:14:49,67.4667,86.5833,33.49,85,98,11.59
40,Yellowknife,CA,2022-10-13 01:10:26,62.456,-114.3525,33.57,55,14,13.0
41,Punta Arenas,CL,2022-10-13 01:12:51,-53.15,-70.9167,35.71,69,40,18.41
42,Ancud,CL,2022-10-13 01:07:51,-41.8697,-73.8203,41.77,67,23,8.46
43,Manggar,ID,2022-10-13 01:14:50,-2.8833,108.2667,81.45,74,97,1.48
44,Mar Del Plata,AR,2022-10-13 01:08:08,-38.0023,-57.5575,56.08,71,0,1.01
45,Jimenez,MX,2022-10-13 01:14:50,28.3333,-105.4,76.01,31,0,6.91
46,East London,ZA,2022-10-13 01:10:30,-33.0153,27.9116,69.13,88,100,16.11
47,Meadow Lake,US,2022-10-13 01:14:51,34.8014,-106.5436,71.71,40,0,1.32
48,Ribeira Grande,PT,2022-10-13 01:10:21,38.5167,-28.7,72.77,78,90,5.99
49,Hilo,US,2022-10-13 01:13:56,19.7297,-155.09,89.28,74,0,10.36
50,Cowra,AU,2022-10-13 01:14:51,-33.8333,148.6833,67.73,69,100,11.7
51,Saint George,US,2022-10-13 01:14:51,37.1041,-113.5841,84.79,15,0,0.0
52,Porto Santo,PT,2022-10-13 01:14:52,33.072,-16.3415,70.18,78,40,11.5
53,Eureka,US,2022-10-13 01:11:25,40.8021,-124.1637,77.74,82,38,1.99
54,Cape Town,ZA,2022-10-13 01:14:52,-33.9258,18.4232,63.27,88,100,8.01
55,Bluff,NZ,2022-10-13 01:08:17,-46.6,168.3333,50.09,58,69,5.28
56,Bonavista,CA,2022-10-13 01:14:12,48.6499,-53.1147,48.72,79,48,12.08
57,Thinadhoo,MV,2022-10-13 01:14:53,0.5333,72.9333,80.83,76,100,14.58
58,Mount Gambier,AU,2022-10-13 01:13:20,-37.8333,140.7667,53.51,94,75,9.22
59,Khatanga,RU,2022-10-13 01:10:30,71.9667,102.5,25.29,97,97,6.2
60,Saldanha,ZA,2022-10-13 01:10:34,-33.0117,17.9442,59.61,93,99,14.07
61,New Norfolk,AU,2022-10-13 01:14:54,-42.7826,147.0587,62.1,74,100,1.99
62,Bowen,AU,2022-10-13 01:14:54,-20.0167,148.2333,77.47,60,0,18.52
63,Sukhothai,TH,2022-10-13 01:14:54,17.25,99.6667,76.28,92,24,1.92
64,Gbadolite,CD,2022-10-13 01:14:55,4.2833,21.0167,69.24,97,93,3.0
65,Orito,CO,2022-10-13 01:14:55,0.6766,-76.8771,76.08,75,87,3.62
66,Parfino,RU,2022-10-13 01:14:55,57.9731,31.6481,37.83,93,10,4.21
67,Betong,TH,2022-10-13 01:14:56,5.7743,101.0723,75.69,91,53,0.87
68,Nikolskoye,RU,2022-10-13 01:10:23,59.7035,30.7861,39.09,83,66,2.64
69,Avarua,CK,2022-10-13 01:14:56,-21.2078,-159.775,80.65,78,75,16.11
70,Barrow,US,2022-10-13 01:14:06,71.2906,-156.7887,30.22,86,100,11.5
71,Kapaa,US,2022-10-13 01:08:09,22.0752,-159.319,76.1,91,100,9.22
72,Clyde River,CA,2022-10-13 01:13:22,70.4692,-68.5914,14.02,85,36,6.85
73,Venezuela,VE,2022-10-13 01:14:57,8.0,-66.0,82.74,66,100,9.19
74,Hobart,AU,2022-10-13 01:05:10,-42.8794,147.3294,62.46,84,100,14.97
75,Tiksi,RU,2022-10-13 01:10:07,71.6872,128.8694,20.93,86,100,7.38
76,Sao Filipe,CV,2022-10-13 01:10:25,14.8961,-24.4956,79.27,81,100,5.26
77,Kamenka,RU,2022-10-13 01:14:58,51.3223,42.7678,38.8,80,6,7.27
78,Port-Gentil,GA,2022-10-13 01:14:58,-0.7193,8.7815,78.22,85,100,10.89
79,Lebanon,US,2022-10-13 01:13:29,36.2081,-86.2911,62.65,91,100,11.5
80,Maxixe,MZ,2022-10-13 01:14:59,-23.8597,35.3472,69.67,92,10,4.23
81,Honiara,SB,2022-10-13 01:14:59,-9.4333,159.95,83.86,75,100,4.7
82,Bathsheba,BB,2022-10-13 01:11:01,13.2167,-59.5167,81.21,83,40,13.8
83,Sibolga,ID,2022-10-13 01:14:59,1.7427,98.7792,79.7,73,100,1.34
84,Beloha,MG,2022-10-13 01:15:00,-25.1667,45.05,67.41,84,0,3.38
85,Seoul,KR,2022-10-13 01:13:13,37.5683,126.9778,62.04,43,1,2.64
